price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
12228484,3946,4,1,2,no,yes,yes,no,no,3,yes,semi-furnished
3860439,1212,5,2,2,no,yes,yes,no,no,0,yes,semi-furnished
4815214,1528,5,1,3,yes,yes,no,yes,no,3,yes,semi-furnished
12579053,4148,2,3,2,no,no,yes,yes,yes,3,yes,semi-furnished
10802355,3608,1,2,2,no,yes,yes,yes,yes,0,yes,semi-furnished
4746139,1475,4,3,2,yes,no,yes,no,no,1,yes,furnished
13009706,4265,2,2,1,yes,yes,yes,no,yes,1,no,furnished
10007426,3304,1,3,1,no,yes,yes,no,no,0,yes,furnished
11355027,3767,3,1,3,no,no,yes,no,no,3,no,unfurnished
11007210,3586,5,1,3,no,yes,yes,no,yes,0,no,semi-furnished
5748601,1922,1,1,1,no,no,no,yes,no,1,no,unfurnished
14696956,4879,3,2,3,yes,no,yes,no,yes,2,yes,semi-furnished
7321340,2371,1,3,1,yes,yes,yes,no,yes,3,yes,furnished
9023797,2943,5,1,2,yes,no,yes,yes,no,1,no,unfurnished
8018061,2487,5,3,2,no,yes,yes,no,yes,3,yes,furnished
15204447,4932,2,3,3,no,yes,yes,yes,no,0,no,semi-furnished
14129511,4651,4,1,1,no,no,yes,yes,yes,2,yes,semi-furnished
12914677,4240,1,1,1,no,yes,yes,yes,yes,0,yes,semi-furnished
13746815,4566,1,3,3,yes,no,yes,yes,yes,2,no,furnished
9407279,3126,3,1,1,yes,yes,no,yes,no,3,no,semi-furnished
11603931,3714,5,1,2,no,yes,yes,no,yes,3,no,furnished
14294702,4752,1,1,3,yes,yes,yes,yes,no,0,yes,unfurnished
4376063,1395,5,2,3,no,yes,yes,yes,yes,2,no,semi-furnished
4803599,1528,1,3,1,no,yes,yes,no,yes,2,yes,semi-furnished
6769311,2165,2,3,3,yes,no,no,no,no,3,yes,semi-furnished
4701896,1498,4,2,1,no,no,no,yes,no,0,yes,unfurnished
3721216,1195,1,3,1,no,no,no,no,no,2,no,semi-furnished
15225146,4971,5,1,1,yes,no,no,no,no,3,no,furnished
10134432,3302,2,3,1,no,no,no,yes,no,1,no,furnished
7929051,2619,1,1,1,no,no,no,yes,yes,0,yes,semi-furnished
4678661,1517,3,2,3,yes,yes,no,no,yes,1,yes,semi-furnished
10959672,3582,4,1,2,no,yes,no,yes,no,0,no,unfurnished
13224257,4377,1,3,2,yes,no,no,yes,yes,3,yes,unfurnished
3197349,943,2,3,3,no,no,no,no,yes,2,yes,unfurnished
12159054,3940,3,3,3,yes,yes,no,yes,yes,2,no,semi-furnished
11503001,3738,2,2,2,yes,yes,no,yes,no,2,no,unfurnished
13322964,4436,2,2,2,yes,yes,no,yes,yes,0,no,unfurnished
12535194,4022,3,3,2,no,no,no,yes,yes,3,yes,furnished
6120297,1967,2,1,2,yes,no,no,yes,yes,1,yes,unfurnished
10599909,3416,3,2,2,yes,no,no,no,no,3,yes,furnished
5786156,1862,1,3,1,yes,yes,yes,no,yes,1,yes,furnished
9046212,2956,3,3,3,yes,yes,no,yes,yes,0,yes,unfurnished
11415071,3782,3,2,1,yes,no,yes,no,no,0,no,furnished
12474990,4094,4,2,2,no,no,no,yes,no,1,yes,semi-furnished
5967519,1956,3,2,2,no,yes,no,yes,yes,1,yes,semi-furnished
4595503,1532,3,1,2,no,yes,yes,yes,yes,1,yes,unfurnished
5340775,1753,1,1,1,no,yes,no,yes,no,3,no,semi-furnished
10232457,3339,4,3,1,no,yes,yes,yes,no,1,no,furnished
12690938,4124,5,2,2,no,no,yes,no,no,0,no,semi-furnished
12340977,4101,1,1,1,no,yes,yes,no,no,0,yes,unfurnished
7001838,2342,1,2,1,yes,yes,no,yes,no,2,no,unfurnished
6530344,1991,5,3,2,no,yes,no,no,no,1,no,furnished
11458489,3793,3,1,1,yes,no,no,yes,no,3,no,unfurnished
10409806,3481,2,1,3,yes,no,yes,no,yes,3,yes,semi-furnished
6267072,2017,4,1,3,no,yes,yes,yes,no,3,no,unfurnished
7110119,2340,2,3,3,yes,yes,no,no,no,2,yes,furnished
12538858,4036,5,2,3,yes,yes,no,yes,yes,0,yes,unfurnished
9633165,3186,1,1,2,yes,no,no,yes,no,3,no,semi-furnished
13844563,4519,1,3,2,yes,no,no,no,no,0,yes,furnished
6749432,2188,4,2,2,no,no,no,no,yes,2,no,semi-furnished
8293093,2656,1,3,3,no,yes,yes,yes,no,1,yes,furnished
6820677,2165,1,2,3,no,no,yes,no,yes,1,no,unfurnished
4194876,1299,4,3,1,no,yes,yes,yes,yes,1,no,furnished
7859115,2480,4,2,1,no,yes,no,no,yes,3,no,furnished
4375615,1310,5,1,3,no,yes,yes,no,yes,1,yes,unfurnished
6629090,2124,1,2,3,no,no,yes,yes,no,3,no,semi-furnished
6196133,1955,1,3,3,no,yes,yes,no,yes,2,yes,unfurnished
8135080,2627,5,3,3,no,no,yes,no,yes,2,no,furnished
12105791,3941,3,2,1,no,no,yes,yes,no,3,yes,unfurnished
12925794,4286,3,1,3,yes,yes,no,no,yes,0,yes,furnished
8112985,2610,3,1,1,no,yes,yes,yes,yes,1,no,unfurnished
11423447,3723,5,2,3,yes,no,no,yes,yes,1,no,unfurnished
9092029,3014,1,2,3,yes,yes,no,yes,yes,1,no,semi-furnished
15307830,4986,5,3,3,yes,no,no,yes,no,3,no,furnished
4967416,1513,5,1,1,yes,yes,no,yes,yes,2,no,semi-furnished
13273643,4402,3,2,1,no,no,no,no,no,1,yes,furnished
15048094,4934,2,1,2,yes,no,yes,yes,no,2,no,unfurnished
13083921,4322,1,2,3,no,no,yes,yes,yes,1,no,furnished
6521644,2043,3,2,2,no,no,no,no,yes,1,yes,semi-furnished
13626116,4509,2,1,2,yes,yes,no,no,yes,3,no,semi-furnished
6010732,1881,2,2,1,no,yes,no,no,yes,0,no,semi-furnished
3860997,1255,4,2,1,yes,no,yes,yes,no,3,yes,furnished
5393895,1694,1,3,2,yes,no,no,yes,no,1,no,semi-furnished
6630605,2184,2,2,3,no,yes,yes,yes,no,1,no,semi-furnished
8621677,2758,3,2,1,no,yes,no,no,yes,0,no,semi-furnished
12040710,3872,4,2,3,yes,yes,yes,yes,no,2,yes,unfurnished
8583942,2796,1,3,3,no,yes,no,no,yes,2,no,unfurnished
4147643,1304,5,1,2,no,yes,yes,yes,yes,1,yes,furnished
6220255,2014,3,3,2,no,yes,no,no,yes,2,no,furnished
7273298,2331,2,3,2,yes,no,yes,yes,yes,1,yes,semi-furnished
12718005,4240,2,1,2,yes,yes,yes,yes,yes,0,no,unfurnished
5156322,1623,3,3,1,no,yes,yes,yes,no,0,yes,semi-furnished
5313784,1728,2,1,1,no,no,yes,no,no,1,yes,semi-furnished
2962541,933,4,3,2,no,yes,yes,no,yes,0,yes,unfurnished
8628387,2905,1,1,1,no,yes,yes,yes,no,3,yes,unfurnished
13717124,4427,4,2,2,no,yes,yes,yes,yes,3,yes,unfurnished
8155980,2652,2,3,3,yes,yes,no,yes,yes,0,yes,furnished
15180457,4975,5,3,3,no,yes,no,no,yes,1,no,furnished
11313129,3733,1,3,3,yes,no,no,yes,no,1,no,semi-furnished
12286028,4084,1,3,2,no,yes,no,yes,yes,0,yes,furnished
10982246,3611,3,2,3,yes,no,no,yes,yes,2,yes,unfurnished
6537875,2050,3,3,1,no,no,yes,yes,no,3,yes,unfurnished
13221930,4312,5,2,3,yes,yes,yes,no,no,2,yes,furnished
6277761,2056,1,2,3,no,no,yes,no,no,1,no,semi-furnished
12702638,4176,5,2,3,yes,yes,yes,yes,yes,1,yes,semi-furnished
13065558,4286,3,2,1,yes,no,yes,yes,yes,2,no,furnished
13162567,4384,3,1,2,yes,no,no,no,no,0,no,semi-furnished
6535804,2196,1,1,1,yes,yes,no,no,yes,2,yes,semi-furnished
13801965,4437,4,3,2,yes,yes,no,yes,no,2,yes,semi-furnished
12333754,4130,2,1,2,yes,yes,no,no,no,3,no,unfurnished
10526044,3503,3,1,3,no,yes,yes,no,yes,3,no,unfurnished
